num,test_name,is_consistent,blame,count,dof,mean_X,Sigma_X,probable_error,est_chunks,smallest_increment,recommended_resolution,upper_factory_limit,lower_factory_limit,usefulness,max_measurement_increment,min_measurement_increment,upper_natural_process_limit,lower_natural_process_limit,upper_range_limit
0,BLE_RECEIVE_RX_PACKET_CH0,False,[X,mR,*Chunky],50,30.1,1500.96,0.07236937,0.04881314,0,1,0.01,,1038,0,0.09762628,0.00976263,1501.17710811984,1500.74289188016,0.266717325227964
1,BLE_RECEIVE_RX_PACKET_CH19,False,[X,mR,*Chunky],50,30.1,1500.88,0.21710812,0.14643943,0,1,0.1,,1038,0,0.29287885,0.02928789,1501.53132435953,1500.22867564047,0.800151975683891
2,BLE_RECEIVE_RX_PACKET_CH39,False,[X,mR,*Chunky],50,30.1,1500.84,0.25329281,0.170846,0,1,0.1,,1038,0,0.341692,0.0341692,1501.59987841945,1500.08012158055,0.933510638297872
3,BLE_RX_PER_CH0,True,[SigmaX,*Chunky],50,30.1,100,0,0,0,9.22337203685478E+18,1,,,0,0,0,100,100,0
4,BLE_RX_PER_CH19,True,[SigmaX,*Chunky],50,30.1,100,0,0,0,9.22337203685478E+18,1,,,0,0,0,100,100,0
5,BLE_RX_PER_CH39,True,[SigmaX,*Chunky],50,30.1,100,0,0,0,9.22337203685478E+18,1,,,0,0,0,100,100,0
6,BLE_TX_CARRIER_FREQ_FPAYLOAD_CH0,False,[X,mR],50,30.1,5.345244,0.36866044,0.24866147,2717,0.0005,0.1,,,0,0.49732294,0.04973229,6.45122532870169,4.23926267129831,1.35869806231003
7,BLE_TX_CARRIER_FREQ_FPAYLOAD_CH19,False,[X,mR],50,30.1,5.448336,0.30127189,0.20320789,5551,0.0002,0.1,,,0,0.40641578,0.04064158,6.35215167520625,4.54452032479375,1.11033755699088
8,BLE_TX_CARRIER_FREQ_FPAYLOAD_CH39,False,[X,mR],50,30.1,5.553884,0.39270517,0.26487964,14473,0.0001,0.1,,,0,0.52975927,0.05297593,6.73199950151976,4.37576849848024,1.44731489361702
9,BLE_TX_FREQ_OFFSET_CH0,False,[X],50,30.1,-11.711562,0.30707772,0.20712393,5658,0.0002,0.1,,,0,0.41424785,0.04142479,-10.7903288258793,-12.6327951741207,1.13173495440729
10,BLE_TX_FREQ_OFFSET_CH19,False,[X,mR],50,30.1,-12.22856,0.26720763,0.18023154,2461,0.0004,0.1,,,0,0.36046309,0.03604631,-11.4269371168042,-13.0301828831958,0.984793712006079
11,BLE_TX_FREQ_OFFSET_CH39,False,[X],50,30.1,-12.72437,0.32246888,0.21750526,5942,0.0002,0.1,,,0,0.43501052,0.04350105,-11.7569633564915,-13.6917766435085,1.18845906155015
12,BLE_TX_POWER_CH0,False,[X,mR],50,30.1,14.904306,0.09800984,0.06610764,3612,0.0001,0.1,27,,0,0.13221528,0.01322153,15.1983355267043,14.6102764732957,0.361215273556231
13,BLE_TX_POWER_CH19,False,[X,mR],50,30.1,13.83916,0.29934325,0.20190702,5516,0.0002,0.1,27,,0,0.40381404,0.0403814,14.7371897438124,12.9411302561876,1.10322954027356
14,BLE_TX_POWER_CH39,False,[X,mR],50,30.1,13.737962,0.28123643,0.18969397,10364,0.0001,0.1,27,,0,0.37938795,0.03793879,14.5816712922275,12.8942527077725,1.03649686550152
15,BLE_TX_TARGET_POWER_POWER_CH0,True,[SigmaX,*Chunky],50,30.1,17,0,0,0,9.22337203685478E+18,1,,,0,0,0,17,17,0
16,BLE_TX_TARGET_POWER_POWER_CH19,True,[SigmaX,*Chunky],50,30.1,17,0,0,0,9.22337203685478E+18,1,,,0,0,0,17,17,0
17,BLE_TX_TARGET_POWER_POWER_CH39,True,[SigmaX,*Chunky],50,30.1,17,0,0,0,9.22337203685478E+18,1,,,0,0,0,17,17,0
18,BT_2402_CABLE_LOSS,True,[SigmaX,*Chunky],50,30.1,47,0,0,0,9.22337203685478E+18,1,,,0,0,0,47,47,0
19,BT_2440_CABLE_LOSS,False,[X,SigmaX,*Chunky],50,30.1,45.6,0,0,0,9.22337203685478E+18,1,,,0,0,0,45.6,45.6,0
20,BT_2480_CABLE_LOSS,True,[SigmaX,*Chunky],50,30.1,41,0,0,0,9.22337203685478E+18,1,,,0,0,0,41,41,0
21,FATP_ISN,False,[X,mR,*Chunky],50,30.1,246330200000001,0.01809234,0.01220329,0,1,0.01,,,0,0.02440657,0.00244066,246330200000002,246330200000001,0.0666793313069909
22,FIXTURE_ID,True,[SigmaX,*Chunky],50,30.1,211020,0,0,0,9.22337203685478E+18,1,,,0,0,0,211020,211020,0
23,NUMBER_OF_MISSING_CORRELATION_WINDOW_CH0,False,[*Chunky],50,30.1,219.84,0.83224779,0.56135114,3,1,1,,,0,1.12270227,0.11227023,222.336743378202,217.343256621798,3.06724924012158
24,NUMBER_OF_MISSING_CORRELATION_WINDOW_CH19,False,[*Chunky],50,30.1,219.64,0.90461717,0.61016428,3,1,1,,,0,1.22032856,0.12203286,222.353851498046,216.926148501954,3.33396656534954
25,NUMBER_OF_MISSING_CORRELATION_WINDOW_CH39,False,[*Chunky],50,30.1,219.66,0.97698654,0.65897742,3,1,1,,,0,1.31795484,0.13179548,222.59095961789,216.72904038211,3.60068389057751
26,PER_BLE_RX_CH0,False,[X,mR,*Chunky],50,30.1,-0.0640003199999999,0.00482465,0.00325423,0,0.066667,0.001,,,0,0.00650845,0.00065085,-0.0495263729743812,-0.0784742670256187,0.0177812439209726
27,PER_BLE_RX_CH19,False,[X,mR,*Chunky],50,30.1,-0.05866696,0.01447395,0.00976268,0,0.066667,0.01,,,0,0.01952535,0.00195254,-0.0152451189231437,-0.102088801076856,0.053343731762918
28,PER_BLE_RX_CH39,False,[X,mR,*Chunky],50,30.1,-0.05600028,0.01688627,0.01138979,0,0.066667,0.01,,,0,0.02277958,0.00227796,-0.00534146541033429,-0.106659094589666,0.0622343537234043
29,SPC_ITERATION,False,[X,mR,*Chunky],32,19.2,17.5,1.34408602,0.90658602,4,1,1,,,0,1.81317204,0.1813172,21.5322580645161,13.4677419354839,4.95362903225806
30,THREAD_TX_POWER_CH11,False,[X,mR],50,30.1,15.305708,0.09169742,0.06184991,3379,0.0001,0.1,27,,0,0.12369982,0.01236998,15.5808002709509,15.0306157290491,0.337950854863222
31,THREAD_TX_POWER_CH19,False,[X,mR],50,30.1,14.174532,0.33127623,0.22344582,12209,0.0001,0.1,27,,0,0.44689164,0.04468916,15.1683607016934,13.1807032983066,1.2209185600304
32,THREAD_TX_POWER_CH25,False,[X,mR],50,30.1,15.297642,0.14233066,0.09600203,5245,0.0001,0.1,27,,0,0.19200405,0.01920041,15.7246339669996,14.8706500330004,0.524559631458967
33,THREAD_TX_TARGET_POWER_POWER_CH11,True,[SigmaX,*Chunky],50,30.1,17,0,0,0,9.22337203685478E+18,1,,,0,0,0,17,17,0
34,THREAD_TX_TARGET_POWER_POWER_CH19,True,[SigmaX,*Chunky],50,30.1,17,0,0,0,9.22337203685478E+18,1,,,0,0,0,17,17,0
35,THREAD_TX_TARGET_POWER_POWER_CH25,True,[SigmaX,*Chunky],50,30.1,17,0,0,0,9.22337203685478E+18,1,,,0,0,0,17,17,0
36,TOTAL_TEST_TIME,False,[X,mR],50,30.1,283.38076,9.31831669,6.28520461,34342,0.001,10,,,0,12.57040921,1.25704092,311.335710065133,255.425809934868,34.3426561550152
37,U_READ_ISN_MLB,False,[X,mR,*Chunky],50,30.1,246097840000013,0.03618469,0.02440657,0,2,0.01,,,0,0.04881314,0.00488131,246097840000013,246097840000013,0.133358662613982
38,WIFI_2412_CABLE_LOSS,True,[SigmaX,*Chunky],50,30.1,46.5,0,0,0,9.22337203685478E+18,1,,,0,0,0,46.5,46.5,0
39,WIFI_2437_CABLE_LOSS,False,[X,SigmaX,*Chunky],50,30.1,45.1,0,0,0,9.22337203685478E+18,1,,,0,0,0,45.1,45.1,0
40,WIFI_2462_CABLE_LOSS,False,[X,SigmaX,*Chunky],50,30.1,42.4,0,0,0,9.22337203685478E+18,1,,,0,0,0,42.4,42.4,0
41,WIFI_5180_CABLE_LOSS,True,[SigmaX,*Chunky],50,30.1,32.5,0,0,0,9.22337203685478E+18,1,,,0,0,0,32.5,32.5,0
42,WIFI_5500_CABLE_LOSS,False,[X,SigmaX,*Chunky],50,30.1,32.4,0,0,0,9.22337203685478E+18,1,,,0,0,0,32.4,32.4,0
43,WIFI_5825_CABLE_LOSS,True,[SigmaX,*Chunky],50,30.1,47.5,0,0,0,9.22337203685478E+18,1,,,0,0,0,47.5,47.5,0
44,WIFI_TX_EVM_A_54_CH100_BW20,False,[X,mR],50,30.1,-40.316896,1.42724888,0.96267937,1813,0.0029,1,,,0,1.92535874,0.19253587,-36.0351493651759,-44.5986426348241,5.26012574088146
45,WIFI_TX_EVM_A_54_CH165_BW20,False,[X,mR],50,30.1,-37.896444,1.21761471,0.82128112,11218,0.0004,1,,,0,1.64256224,0.16425622,-34.24359988363,-41.54928811637,4.48751899696049
46,WIFI_TX_EVM_A_54_CH36_BW20,False,[X,mR],50,30.1,-38.796054,1.55684614,1.05009272,4413,0.0013,1,,,0,2.10018545,0.21001854,-34.1255155718628,-43.4665924281372,5.73775645896657
47,WIFI_TX_EVM_AC_MCS8_CH1_BW20,False,[X,mR],50,30.1,-32.077034,0.96878528,0.65344567,8926,0.0004,1,,,0,1.30689134,0.13068913,-29.1706781597916,-34.9833898402084,3.57045814969605
48,WIFI_TX_EVM_AC_MCS8_CH100_BW20,False,[X,mR],50,30.1,-40.298796,1.21219967,0.81762868,44675,0.0001,1,,,0,1.63525735,0.16352574,-36.6621969986973,-43.9353950013026,4.4675618731003
49,WIFI_TX_EVM_AC_MCS8_CH165_BW20,False,[X,mR],50,30.1,-37.918816,1.2187111,0.82202064,22457,0.0002,1,,,0,1.64404128,0.16440413,-34.2626826956144,-41.5749493043856,4.49155976443769
50,WIFI_TX_EVM_AC_MCS8_CH36_BW20,False,[X,mR],50,30.1,-38.654956,1.29643581,0.87444595,6825,0.0007,1,,,0,1.74889191,0.17488919,-34.7656485749023,-42.5442634250977,4.77801417173252
51,WIFI_TX_EVM_AC_MCS8_CH6_BW20,False,[X,mR],50,30.1,-34.163834,1.65259263,1.11467373,7613,0.0008,1,,,0,2.22934746,0.22293475,-29.2060561016066,-39.1216118983934,6.09063014817629
52,WIFI_TX_EVM_B_11_CH1_BW20,False,[X,mR],50,30.1,-34.91247,0.90329281,0.609271,4755,0.0007,1,,,0,1.218542,0.1218542,-32.2025915805471,-37.6223484194529,3.32908563829787
53,WIFI_TX_EVM_B_11_CH11_BW20,False,[X,mR],50,30.1,-35.053396,1.35867528,0.91642648,2781,0.0018,1,,,0,1.83285295,0.1832853,-30.9773701641337,-39.1294218358663,5.0073977393617
54,WIFI_TX_EVM_B_11_CH6_BW20,False,[X,mR],50,30.1,-37.413958,1.03970365,0.70128011,6386,0.0006,1,,,0,1.40256022,0.14025602,-34.2948470577508,-40.5330689422493,3.83182779255319
55,WIFI_TX_EVM_G_54_CH1_BW20,False,[X,mR],50,30.1,-32.086372,0.98863077,0.66683146,12145,0.0003,1,,,0,1.33366291,0.13336629,-29.1204796856274,-35.0522643143726,3.64359870820668
56,WIFI_TX_EVM_G_54_CH11_BW20,False,[X,mR],50,30.1,-36.524548,1.25382653,0.84570599,6601,0.0007,1,,,0,1.69141199,0.1691412,-32.7630684081633,-40.2860275918367,4.62097767857143
57,WIFI_TX_EVM_G_54_CH6_BW20,False,[X,mR],50,30.1,-33.859154,1.26332139,0.85211028,2450,0.0019,1,,,0,1.70422056,0.17042206,-30.0691898228398,-37.6491181771602,4.65597099164134
58,WIFI_TX_EVM_N_MCS0_CH1_BW20,False,[X,mR],50,30.1,-31.793572,0.95364923,0.6432364,35146,0.0001,1,,,0,1.28647281,0.12864728,-28.9326243230569,-34.6545196769431,3.51467422112462
59,WIFI_TX_EVM_N_MCS0_CH100_BW20,False,[X,mR],50,30.1,-39.80608,1.23195289,0.83095222,15134,0.0003,1,,,0,1.66190445,0.16619044,-36.110221337386,-43.501938662614,4.54036236702127
60,WIFI_TX_EVM_N_MCS0_CH11_BW20,False,[X,mR],50,30.1,-35.686484,1.28919163,0.86955976,4319,0.0011,1,,,0,1.73911951,0.17391195,-31.8189090976986,-39.5540589023013,4.7513157674772
61,WIFI_TX_EVM_N_MCS0_CH165_BW20,False,[X,mR],50,30.1,-37.842814,1.12797619,0.76081994,41571,0.0001,1,,,0,1.52163988,0.15216399,-34.4588854285714,-41.2267425714286,4.15715625
62,WIFI_TX_EVM_N_MCS0_CH36_BW20,False,[X,mR],50,30.1,-38.574246,1.34062998,0.90425492,4940,0.001,1,,,0,1.80850984,0.18085098,-34.5523560738168,-42.5961359261833,4.94089177431611
63,WIFI_TX_EVM_N_MCS0_CH6_BW20,False,[X,mR],50,30.1,-34.08204,1.60532096,1.08278899,9860,0.0006,1,,,0,2.16557797,0.2165578,-29.2660771254885,-38.8980028745115,5.91641039133739
64,WIFI_TX_EVM_N_MCS2_CH11_BW20,False,[X,mR],50,30.1,-36.844532,2.05249674,1.38440905,3288,0.0023,1,,,0,2.76881811,0.27688181,-30.6870417698654,-43.0020222301346,7.56447674772037
65,WIFI_TX_EVM_N_MCS7_CH1_BW20,False,[X,mR],50,30.1,-33.788842,1.46414459,0.98756553,26980,0.0002,1,,,0,1.97513106,0.19751311,-29.3964082179766,-38.1812757820235,5.39610490121581
66,WIFI_TX_EVM_N_MCS7_CH100_BW20,False,[X,mR],50,30.1,-40.209342,1.15461898,0.7787905,21276,0.0002,1,,,0,1.557581,0.1557581,-36.745485074251,-43.673198925749,4.25534823328268
67,WIFI_TX_EVM_N_MCS7_CH165_BW20,False,[X,mR],50,30.1,-37.739862,1.15005247,0.77571039,42385,0.0001,1,,,0,1.55142078,0.15514208,-34.2897045966131,-41.1900194033869,4.23851837006079
68,WIFI_TX_EVM_N_MCS7_CH36_BW20,False,[X,mR],50,30.1,-38.86693,1.37559705,0.92784021,12674,0.0004,1,,,0,1.85568042,0.18556804,-34.7401388580113,-42.9937211419887,5.06976291793313
69,WIFI_TX_EVM_N_MCS7_CH6_BW20,False,[X,mR],50,30.1,-33.84511,1.14164315,0.7700383,21037,0.0002,1,,,0,1.5400766,0.15400766,-30.4201805601389,-37.2700394398611,4.2075258168693
70,WIFI_TX_EVM_N_MCS8_CH11_BW20,False,[X,mR],50,30.1,-36.219186,1.61576386,1.08983272,29774,0.0002,1,,,0,2.17966545,0.21796654,-31.3718944237951,-41.066477576205,5.95489770136778
71,WIFI_TX_POWER_A_54_CH100_BW20,False,[X,mR],50,30.1,-8.840902,18.35123209,12.37790604,676334,0.0001,10,23,,0,24.75581209,2.47558121,46.2127942657403,-63.8945982657403,67.633465862462
72,WIFI_TX_POWER_A_54_CH165_BW20,False,[X,mR],50,30.1,-9.452872,18.52164387,12.49284879,682615,0.0001,10,23,,0,24.98569758,2.49856976,46.1120596109422,-65.0178036109423,68.2615184840426
73,WIFI_TX_POWER_A_54_CH36_BW20,False,[X,mR],50,30.1,-7.159826,18.51589774,12.48897303,682403,0.0001,10,23,,0,24.97794605,2.49779461,48.3878672262267,-62.7075192262267,68.2403411284195
74,WIFI_TX_POWER_AC_MCS8_CH1_BW20,False,[X,mR],50,30.1,-7.994764,18.45462983,12.44764782,680145,0.0001,10,24,,0,24.89529564,2.48952956,47.369125491967,-63.358653491967,68.0145382408815
75,WIFI_TX_POWER_AC_MCS8_CH100_BW20,False,[X,mR],50,30.1,-8.87709,18.34912976,12.37648802,676257,0.0001,10,23,,0,24.75297604,2.4752976,46.1702992748589,-63.9244792748589,67.6257177241641
76,WIFI_TX_POWER_AC_MCS8_CH165_BW20,False,[X,mR],50,30.1,-9.430528,18.62274388,12.56104075,686341,0.0001,10,23,,0,25.1220815,2.51220815,46.4377036543639,-65.2987596543639,68.634122587386
77,WIFI_TX_POWER_AC_MCS8_CH36_BW20,False,[X,mR],50,30.1,-7.18808,18.37720546,12.39542508,677291,0.0001,10,23,,0,24.79085016,2.47908502,47.9435363699522,-62.3196963699522,67.7291907104863
78,WIFI_TX_POWER_AC_MCS8_CH6_BW20,False,[X,mR],50,30.1,-8.943472,18.67655051,12.59733332,98332,0.0007,10,24,,0,25.19466664,2.51946666,47.0861795414677,-64.9731235414677,68.832426918693
79,WIFI_TX_POWER_B_11_CH1_BW20,False,[X,mR],50,30.1,-8.0593,18.43267115,12.43283669,679336,0.0001,10,24,,0,24.86567339,2.48656734,47.2387134607034,-63.3573134607034,67.9336095364742
80,WIFI_TX_POWER_B_11_CH11_BW20,False,[X,mR],50,30.1,-10.78925,18.47971125,12.46456524,681069,0.0001,10,24,,0,24.92913047,2.49291305,44.6498837386018,-66.2283837386018,68.1069757978724
81,WIFI_TX_POWER_B_11_CH6_BW20,False,[X,mR],50,30.1,-9.101624,18.56464394,12.52185234,342099,0.0002,10,24,,0,25.04370468,2.50437047,46.5923078280504,-64.7955558280504,68.4199952507599
82,WIFI_TX_POWER_G_54_CH1_BW20,False,[X,mR],50,30.1,-7.984184,18.42818606,12.4298115,679170,0.0001,10,24,,0,24.859623,2.4859623,47.3003741849761,-63.2687421849761,67.9170797302432
83,WIFI_TX_POWER_G_54_CH11_BW20,False,[X,mR],50,30.1,-10.732644,18.49892531,12.47752512,681777,0.0001,10,24,,0,24.95505025,2.49550502,44.7641319444203,-66.2294199444203,68.1777892477204
84,WIFI_TX_POWER_G_54_CH6_BW20,False,[X,mR],50,30.1,-9.158076,18.5629107,12.52068326,684136,0.0001,10,24,,0,25.04136653,2.50413665,46.5306560885801,-64.8468080885801,68.4136073708207
85,WIFI_TX_POWER_N_MCS0_CH1_BW20,False,[X,mR],50,30.1,-8.046474,18.43619554,12.43521389,339732,0.0002,10,24,,0,24.87042779,2.48704278,47.2621126261398,-63.3550606261398,67.9465986702128
86,WIFI_TX_POWER_N_MCS0_CH100_BW20,False,[X,mR],50,30.1,-8.911422,18.34740918,12.37532749,676193,0.0001,10,23,,0,24.75065498,2.4750655,46.1308055293096,-63.9536495293096,67.6193765197569
87,WIFI_TX_POWER_N_MCS0_CH11_BW20,False,[X,mR],50,30.1,-10.74494,18.49697134,12.47620717,681705,0.0001,10,24,,0,24.95241434,2.49524143,44.7459740251845,-66.2358540251845,68.1705878799392
88,WIFI_TX_POWER_N_MCS0_CH165_BW20,False,[X,mR],50,30.1,-9.464448,18.48418548,12.46758311,681234,0.0001,10,23,,0,24.93516622,2.49351662,45.9881084481112,-64.9170044481112,68.1234655965046
89,WIFI_TX_POWER_N_MCS0_CH36_BW20,False,[X,mR],50,30.1,-7.24648,18.37321067,12.3927306,338572,0.0002,10,23,,0,24.78546119,2.47854612,47.8731520017369,-62.3661120017369,67.7144679141337
90,WIFI_TX_POWER_N_MCS0_CH6_BW20,False,[X,mR],50,30.1,-8.784032,18.65951295,12.58584149,137539,0.0005,10,24,,0,25.17168298,2.5171683,47.1945068623535,-64.7625708623535,68.7696349924012
91,WIFI_TX_POWER_N_MCS7_CH1_BW20,False,[X,mR],50,30.1,-7.583438,18.49875344,12.47740919,681771,0.0001,10,24,,0,24.95481839,2.49548184,47.9128223126357,-63.0796983126357,68.1771557940729
92,WIFI_TX_POWER_N_MCS7_CH100_BW20,False,[X,mR],50,30.1,-8.880782,18.34447279,12.3733469,676085,0.0001,10,23,,0,24.74669379,2.47466938,46.1526363673469,-63.914200367347,67.6085544642857
93,WIFI_TX_POWER_N_MCS7_CH11_BW20,False,[X,mR],50,30.1,-10.364704,18.56846685,12.52443089,684340,0.0001,10,24,,0,25.04886179,2.50488618,45.3406965644811,-66.0701045644811,68.4340845934651
94,WIFI_TX_POWER_N_MCS7_CH165_BW20,False,[X,mR],50,30.1,-9.511526,18.48287379,12.46669837,681186,0.0001,10,23,,0,24.93339674,2.49333967,45.937095363439,-64.960147363439,68.1186313449848
95,WIFI_TX_POWER_N_MCS7_CH36_BW20,False,[X,mR],50,30.1,-7.189556,18.37832356,12.39617924,677333,0.0001,10,23,,0,24.79235849,2.47923585,47.9454146904038,-62.3245266904038,67.7333114931611
96,WIFI_TX_POWER_N_MCS7_CH6_BW20,False,[X,mR],50,30.1,-9.115194,18.56613837,12.52286033,342127,0.0002,10,24,,0,25.04572066,2.50457207,46.5832211107251,-64.8136091107251,68.4255029635258
97,WIFI_TX_POWER_N_MCS8_CH11_BW20,False,[X,mR],50,30.1,-10.678158,18.45761688,12.44966258,680255,0.0001,10,24,,0,24.89932517,2.48993252,44.6946926296136,-66.0510086296135,68.0255469984803
98,ZIGBEE_2405_CABLE_LOSS,False,[X,SigmaX,*Chunky],50,30.1,46.9,0,0,0,9.22337203685478E+18,1,,,0,0,0,46.9,46.9,0
99,ZIGBEE_2445_CABLE_LOSS,True,[SigmaX,*Chunky],50,30.1,45.5,0,0,0,9.22337203685478E+18,1,,,0,0,0,45.5,45.5,0
100,ZIGBEE_2475_CABLE_LOSS,True,[SigmaX,*Chunky],50,30.1,43,0,0,0,9.22337203685478E+18,1,,,0,0,0,43,43,0
101,ZIGBEE_2480_CABLE_LOSS,True,[SigmaX,*Chunky],50,30.1,41.5,0,0,0,9.22337203685478E+18,1,,,0,0,0,41.5,41.5,0
